"id","payment_type","allowed"
1,"A",1
2,"A",2
3,"A",1
4,"A",2
5,"A",1
6,"A",2
7,"A",1
8,"A",2
9,"A",1
10,"A",2
11,"A",1
12,"A",2
13,"A",1
14,"A",2
15,"A",1
16,"A",2
17,"A",1
18,"A",2
19,"A",1
20,"A",2
21,"A",1
22,"A",2
23,"A",1
24,"A",2
25,"A",1
26,"A",2
27,"A",1
28,"A",2
29,"A",1
30,"A",2
31,"A",1
32,"A",2
33,"A",1
34,"A",2
35,"A",1
36,"A",2
37,"A",1
38,"A",2
39,"A",1
40,"A",2
41,"A",1
42,"A",2
43,"A",1
44,"A",2
45,"A",1
46,"A",2
47,"A",1
48,"A",2
49,"A",1
50,"A",2
51,"A",1
52,"A",2
53,"A",1
54,"A",2
55,"A",1
56,"A",2
57,"A",1
58,"A",2
59,"A",1
60,"A",2
61,"A",1
62,"A",2
63,"A",1
64,"A",2
65,"A",1
66,"A",2
67,"A",1
68,"A",2
69,"A",1
70,"A",2
71,"A",1
72,"A",2
73,"A",1
74,"A",2
75,"A",1
76,"A",2
77,"A",1
78,"A",2
79,"A",1
80,"A",2
81,"A",1
82,"A",2
83,"A",1
84,"A",2
85,"A",1
86,"A",2
87,"A",1
88,"A",2
89,"A",1
90,"A",2
91,"A",1
92,"A",2
93,"A",1
94,"A",2
95,"A",1
96,"A",2
97,"A",1
98,"A",2
99,"A",1
100,"A",2
101,"A",1
102,"A",2
103,"A",1
104,"A",2
105,"A",1
106,"A",2
107,"A",1
108,"A",2
109,"A",1
110,"A",2
111,"A",1
112,"A",2
113,"A",1
114,"A",2
115,"A",1
116,"A",2
117,"A",1
118,"A",2
119,"A",1
120,"A",2
121,"A",1
122,"A",2
123,"A",1
124,"A",2
125,"A",1
126,"A",2
127,"A",1
128,"A",2
129,"A",1
130,"A",2
131,"A",1
132,"A",2
133,"A",1
134,"A",2
135,"A",1
136,"A",2
137,"A",1
138,"A",2
139,"A",1
140,"A",2
141,"A",1
142,"A",2
143,"A",1
144,"A",2
145,"A",1
146,"A",2
147,"A",1
148,"A",2
149,"A",1
150,"A",2
151,"A",1
152,"A",2
153,"A",1
154,"A",2
155,"A",1
156,"A",2
157,"A",1
158,"A",2
159,"A",1
160,"A",2
161,"A",1
162,"A",2
163,"A",1
164,"A",2
165,"A",1
166,"A",2
167,"A",1
168,"A",2
169,"A",1
170,"A",2
171,"A",1
172,"A",2
173,"A",1
174,"A",2
175,"A",1
176,"A",2
177,"A",1
178,"A",2
179,"A",1
180,"A",2
181,"A",1
182,"A",2
183,"A",1
184,"A",2
185,"A",1
186,"A",2
187,"A",1
188,"A",2
189,"A",1
190,"A",2
191,"A",1
192,"A",2
193,"A",1
194,"A",2
195,"A",1
196,"A",2
197,"A",1
198,"A",2
199,"A",1
200,"A",2
201,"A",1
202,"A",2
203,"A",1
204,"A",2
205,"A",1
206,"A",2
207,"A",1
208,"A",2
209,"A",1
210,"A",2
211,"A",1
212,"A",2
213,"A",1
214,"A",2
215,"A",1
216,"A",2
217,"A",1
218,"A",2
219,"A",1
220,"A",2
221,"A",1
222,"A",2
223,"A",1
224,"A",2
225,"A",1
226,"A",2
227,"A",1
228,"A",2
229,"A",1
230,"A",2
231,"A",1
232,"A",2
233,"A",1
234,"A",2
235,"A",1
236,"A",2
237,"A",1
238,"A",2
239,"A",1
240,"A",2
241,"A",1
242,"A",2
243,"A",1
244,"A",2
245,"A",1
246,"A",2
247,"A",1
248,"A",2
249,"A",1
250,"A",2
251,"A",1
252,"A",2
253,"A",1
254,"A",2
255,"A",1
256,"A",2
257,"A",1
258,"A",2
259,"A",1
260,"A",2
261,"A",1
262,"A",2
263,"A",1
264,"A",2
265,"A",1
266,"A",2
267,"A",1
268,"A",2
269,"A",1
270,"A",2
271,"A",1
272,"A",2
273,"A",1
274,"A",2
275,"A",1
276,"A",2
277,"A",1
278,"A",2
279,"A",1
280,"A",2
281,"A",1
282,"A",2
283,"A",1
284,"A",2
285,"A",1
286,"A",2
287,"A",1
288,"A",2
289,"A",1
290,"A",2
291,"A",1
292,"A",2
293,"A",1
294,"A",2
295,"A",1
296,"A",2
297,"A",1
298,"A",2
299,"A",1
300,"A",2
301,"A",1
302,"A",2
303,"A",1
304,"A",2
305,"A",1
306,"A",2
307,"A",1
308,"A",2
309,"A",1
310,"A",2
311,"A",1
312,"A",2
313,"A",1
314,"A",2
315,"A",1
316,"A",2
317,"A",1
318,"A",2
319,"A",1
320,"A",2
321,"A",1
322,"A",2
323,"A",1
324,"A",2
325,"A",1
326,"A",2
327,"A",1
328,"A",2
329,"A",1
330,"A",2
331,"A",1
332,"A",2
333,"A",1
334,"A",2
335,"A",1
336,"A",2
337,"A",1
338,"A",2
339,"A",1
340,"A",2
341,"A",1
342,"A",2
343,"A",1
344,"A",2
345,"A",1
346,"A",2
347,"A",1
348,"A",2
349,"A",1
350,"A",2
351,"A",1
352,"A",2
353,"A",1
354,"A",2
355,"A",1
356,"A",2
357,"A",1
358,"A",2
359,"A",1
360,"A",2
361,"A",1
362,"A",2
363,"A",1
364,"A",2
365,"A",1
366,"A",2
367,"A",1
368,"A",2
369,"A",1
370,"A",2
371,"A",1
372,"A",2
373,"A",1
374,"A",2
375,"A",1
376,"A",2
377,"A",1
378,"A",2
379,"A",1
380,"A",2
381,"A",1
382,"A",2
383,"A",1
384,"A",2
385,"A",1
386,"A",2
387,"A",1
388,"A",2
389,"A",1
390,"A",2
391,"A",1
392,"A",2
393,"A",1
394,"A",2
395,"A",1
396,"A",2
397,"A",1
398,"A",2
399,"A",1
400,"A",2
401,"A",1
402,"A",2
403,"A",1
404,"A",2
405,"A",1
406,"A",2
407,"A",1
408,"A",2
409,"A",1
410,"A",2
411,"A",1
412,"A",2
413,"A",1
414,"A",2
415,"A",1
416,"A",2
417,"A",1
418,"A",2
419,"A",1
420,"A",2
421,"A",1
422,"A",2
423,"A",1
424,"A",2
425,"A",1
426,"A",2
427,"A",1
428,"A",2
429,"A",1
430,"A",2
431,"A",1
432,"A",2
433,"A",1
434,"A",2
435,"A",1
436,"A",2
437,"A",1
438,"A",2
439,"A",1
440,"A",2
441,"A",1
442,"A",2
443,"A",1
444,"A",2
445,"A",1
446,"A",2
447,"A",1
448,"A",2
449,"A",1
450,"A",2
451,"A",1
452,"A",2
453,"A",1
454,"A",2
455,"A",1
456,"A",2
457,"A",1
458,"A",2
459,"A",1
460,"A",2
461,"A",1
462,"A",2
463,"A",1
464,"A",2
465,"A",1
466,"A",2
467,"A",1
468,"A",2
469,"A",1
470,"A",2
471,"A",1
472,"A",2
473,"A",1
474,"A",2
475,"A",1
476,"A",2
477,"A",1
478,"A",2
479,"A",1
480,"A",2
481,"A",1
482,"A",2
483,"A",1
484,"A",2
485,"A",1
486,"A",2
487,"A",1
488,"A",2
489,"A",1
490,"A",2
491,"A",1
492,"A",2
493,"A",1
494,"A",2
495,"A",1
496,"A",2
497,"A",1
498,"A",2
499,"A",1
500,"A",2
501,"A",1
502,"A",2
503,"A",1
504,"A",2
505,"A",1
506,"A",2
507,"A",1
508,"A",2
509,"A",1
510,"A",2
511,"A",1
512,"A",2
513,"A",1
514,"A",2
515,"A",1
516,"A",2
517,"A",1
518,"A",2
519,"A",1
520,"A",2
521,"A",1
522,"A",2
523,"A",1
524,"A",2
525,"A",1
526,"A",2
527,"A",1
528,"A",2
529,"A",1
530,"A",2
531,"A",1
532,"A",2
533,"A",1
534,"A",2
535,"A",1
536,"A",2
537,"A",1
538,"A",2
539,"A",1
540,"A",2
541,"A",1
542,"A",2
543,"A",1
544,"A",2
545,"A",1
546,"A",2
547,"A",1
548,"A",2
549,"A",1
550,"A",2
551,"A",1
552,"A",2
553,"A",1
554,"A",2
555,"A",1
556,"A",2
557,"A",1
558,"A",2
559,"A",1
560,"A",2
561,"A",1
562,"A",2
563,"A",1
564,"A",2
565,"A",1
566,"A",2
567,"A",1
568,"A",2
569,"A",1
570,"A",2
571,"A",1
572,"A",2
573,"A",1
574,"A",2
575,"A",1
576,"A",2
577,"A",1
578,"A",2
579,"A",1
580,"A",2
581,"A",1
582,"A",2
583,"A",1
584,"A",2
585,"A",1
586,"A",2
587,"A",1
588,"A",2
589,"A",1
590,"A",2
591,"A",1
592,"A",2
593,"A",1
594,"A",2
595,"A",1
596,"A",2
597,"A",1
598,"A",2
599,"A",1
600,"A",2
601,"A",1
602,"A",2
603,"A",1
604,"A",2
605,"A",1
606,"A",2
607,"A",1
608,"A",2
609,"A",1
610,"A",2
611,"A",1
612,"A",2
613,"A",1
614,"A",2
615,"A",1
616,"A",2
617,"A",1
618,"A",2
619,"A",1
620,"A",2
621,"A",1
622,"A",2
623,"A",1
624,"A",2
625,"A",1
626,"A",2
627,"A",1
628,"A",2
629,"A",1
630,"A",2
631,"A",1
632,"A",2
633,"A",1
634,"A",2
635,"A",1
636,"A",2
637,"A",1
638,"A",2
639,"A",1
640,"A",2
641,"A",1
642,"A",2
643,"A",1
644,"A",2
645,"A",1
646,"A",2
647,"A",1
648,"A",2
649,"A",1
650,"A",2
651,"A",1
652,"A",2
653,"A",1
654,"A",2
655,"A",1
656,"A",2
657,"A",1
658,"A",2
659,"A",1
660,"A",2
661,"A",1
662,"A",2
663,"A",1
664,"A",2
665,"A",1
666,"A",2
667,"A",1
668,"A",2
669,"A",1
670,"A",2
671,"A",1
672,"A",2
673,"A",1
674,"A",2
675,"A",1
676,"A",2
677,"A",1
678,"A",2
679,"A",1
680,"A",2
681,"A",1
682,"A",2
683,"A",1
684,"A",2
685,"A",1
686,"A",2
687,"A",1
688,"A",2
689,"A",1
690,"A",2
691,"A",1
692,"A",2
693,"A",1
694,"A",2
695,"A",1
696,"A",2
697,"A",1
698,"A",2
699,"A",1
700,"A",2
701,"A",1
702,"A",2
703,"A",1
704,"A",2
705,"A",1
706,"A",2
707,"A",1
708,"A",2
709,"A",1
710,"A",2
711,"A",1
712,"A",2
713,"A",1
714,"A",2
715,"A",1
716,"A",2
717,"A",1
718,"A",2
719,"A",1
720,"A",2
721,"A",1
722,"A",2
723,"A",1
724,"A",2
725,"A",1
726,"A",2
727,"A",1
728,"A",2
729,"A",1
730,"A",2
731,"A",1
732,"A",2
733,"A",1
734,"A",2
735,"A",1
736,"A",2
737,"A",1
738,"A",2
739,"A",1
740,"A",2
741,"A",1
742,"A",2
743,"A",1
744,"A",2
745,"A",1
746,"A",2
747,"A",1
748,"A",2
749,"A",1
750,"A",2
751,"A",1
752,"A",2
753,"A",1
754,"A",2
755,"A",1
756,"A",2
757,"A",1
758,"A",2
759,"A",1
760,"A",2
761,"A",1
762,"A",2
763,"A",1
764,"A",2
765,"A",1
766,"A",2
767,"A",1
768,"A",2
769,"A",1
770,"A",2
771,"A",1
772,"A",2
773,"A",1
774,"A",2
775,"A",1
776,"A",2
777,"A",1
778,"A",2
779,"A",1
780,"A",2
781,"A",1
782,"A",2
783,"A",1
784,"A",2
785,"A",1
786,"A",2
787,"A",1
788,"A",2
789,"A",1
790,"A",2
791,"A",1
792,"A",2
793,"A",1
794,"A",2
795,"A",1
796,"A",2
797,"A",1
798,"A",2
799,"A",1
800,"A",2
801,"A",1
802,"A",2
803,"A",1
804,"A",2
805,"A",1
806,"A",2
807,"A",1
808,"A",2
809,"A",1
810,"A",2
811,"A",1
812,"A",2
813,"A",1
814,"A",2
815,"A",1
816,"A",2
817,"A",1
818,"A",2
819,"A",1
820,"A",2
821,"A",1
822,"A",2
823,"A",1
824,"A",2
825,"A",1
826,"A",2
827,"A",1
828,"A",2
829,"A",1
830,"A",2
831,"A",1
832,"A",2
833,"A",1
834,"A",2
835,"A",1
836,"A",2
837,"A",1
838,"A",2
839,"A",1
840,"A",2
841,"A",1
842,"A",2
843,"A",1
844,"A",2
845,"A",1
846,"A",2
847,"A",1
848,"A",2
849,"A",1
850,"A",2
851,"A",1
852,"A",2
853,"A",1
854,"A",2
855,"A",1
856,"A",2
857,"A",1
858,"A",2
859,"A",1
860,"A",2
861,"A",1
862,"A",2
863,"A",1
864,"A",2
865,"A",1
866,"A",2
867,"A",1
868,"A",2
869,"A",1
870,"A",2
871,"A",1
872,"A",2
873,"A",1
874,"A",2
875,"A",1
876,"A",2
877,"A",1
878,"A",2
879,"A",1
880,"A",2
881,"A",1
882,"A",2
883,"A",1
884,"A",2
885,"A",1
886,"A",2
887,"A",1
888,"A",2
889,"A",1
890,"A",2
891,"A",1
892,"A",2
893,"A",1
894,"A",2
895,"A",1
896,"A",2
897,"A",1
898,"A",2
899,"A",1
900,"A",2
901,"A",1
902,"A",2
903,"A",1
904,"A",2
905,"A",1
906,"A",2
907,"A",1
908,"A",2
909,"A",1
910,"A",2
911,"A",1
912,"A",2
913,"A",1
914,"A",2
915,"A",1
916,"A",2
917,"A",1
918,"A",2
919,"A",1
920,"A",2
921,"A",1
922,"A",2
923,"A",1
924,"A",2
925,"A",1
926,"A",2
927,"A",1
928,"A",2
929,"A",1
930,"A",2
931,"A",1
932,"A",2
933,"A",1
934,"A",2
935,"A",1
936,"A",2
937,"A",1
938,"A",2
939,"A",1
940,"A",2
941,"A",1
942,"A",2
943,"A",1
944,"A",2
945,"A",1
946,"A",2
947,"A",1
948,"A",2
949,"A",1
950,"A",2
951,"A",1
952,"A",2
953,"A",1
954,"A",2
955,"A",1
956,"A",2
957,"A",1
958,"A",2
959,"A",1
960,"A",2
961,"A",1
962,"A",2
963,"A",1
964,"A",2
965,"A",1
966,"A",2
967,"A",1
968,"A",2
969,"A",1
970,"A",2
971,"A",1
972,"A",2
973,"A",1
974,"A",2
975,"A",1
976,"A",2
977,"A",1
978,"A",2
979,"A",1
980,"A",2
981,"A",1
982,"A",2
983,"A",1
984,"A",2
985,"A",1
986,"A",2
987,"A",1
988,"A",2
989,"A",1
990,"A",2
991,"A",1
992,"A",2
993,"A",1
994,"A",2
995,"A",1
996,"A",2
997,"A",1
998,"A",2
999,"A",1
1000,"A",2
1001,"A",1
1002,"A",2
1003,"A",1
1004,"A",2
1005,"A",1
1006,"A",2
1007,"A",1
1008,"A",2
1009,"A",1
1010,"A",2
1011,"A",1
1012,"A",2
1013,"A",1
1014,"A",2
1015,"A",1
1016,"A",2
1017,"A",1
1018,"A",2
1019,"A",1
1020,"A",2
1021,"A",1
1022,"A",2
1023,"A",1
1024,"A",2
1025,"A",1
1026,"A",2
1027,"A",1
1028,"A",2
1029,"A",1
1030,"A",2
1031,"A",1
1032,"A",2
1033,"A",1
1034,"A",2
1035,"A",1
1036,"A",2
1037,"A",1
1038,"A",2
1039,"A",1
1040,"A",2
1041,"A",1
1042,"A",2
1043,"A",1
1044,"A",2
1045,"A",1
1046,"A",2
1047,"A",1
1048,"A",2
1049,"A",1
1050,"A",2
1051,"A",1
1052,"A",2
1053,"A",1
1054,"A",2
1055,"A",1
1056,"A",2
1057,"A",1
1058,"A",2
1059,"A",1
1060,"A",2
1061,"A",1
1062,"A",2
1063,"A",1
1064,"A",2
1065,"A",1
1066,"A",2
1067,"A",1
1068,"A",2
1069,"A",1
1070,"A",2
1071,"A",1
1072,"A",2
1073,"A",1
1074,"A",2
1075,"A",1
1076,"A",2
1077,"A",1
1078,"A",2
1079,"A",1
1080,"A",2
1081,"A",1
1082,"A",2
1083,"A",1
1084,"A",2
1085,"A",1
1086,"A",2
1087,"A",1
1088,"A",2
1089,"A",1
1090,"A",2
1091,"A",1
1092,"A",2
1093,"A",1
1094,"A",2
1095,"A",1
1096,"A",2
1097,"A",1
1098,"A",2
1099,"A",1
1100,"A",2
1101,"A",1
1102,"A",2
1103,"A",1
1104,"A",2
1105,"A",1
1106,"A",2
1107,"A",1
1108,"A",2
1109,"A",1
1110,"A",2
1111,"A",1
1112,"A",2
1113,"A",1
1114,"A",2
1115,"A",1
1116,"A",2
1117,"A",1
1118,"A",2
1119,"A",1
1120,"A",2
1121,"A",1
1122,"A",2
1123,"A",1
1124,"A",2
1125,"A",1
1126,"A",2
1127,"A",1
1128,"A",2
1129,"A",1
1130,"A",2
1131,"A",1
1132,"A",2
1133,"A",1
1134,"A",2
1135,"A",1
1136,"A",2
1137,"A",1
1138,"A",2
1139,"A",1
1140,"A",2
1141,"A",1
1142,"A",2
1143,"A",1
1144,"A",2
1145,"A",1
1146,"A",2
1147,"A",1
1148,"A",2
1149,"A",1
1150,"A",2
1151,"A",1
1152,"A",2
1153,"A",1
1154,"A",2
1155,"A",1
1156,"A",2
1157,"A",1
1158,"A",2
1159,"A",1
1160,"A",2
1161,"A",1
1162,"A",2
1163,"A",1
1164,"A",2
1165,"A",1
1166,"A",2
1167,"A",1
1168,"A",2
1169,"A",1
1170,"A",2
1171,"A",1
1172,"A",2
1173,"A",1
1174,"A",2
1175,"A",1
1176,"A",2
1177,"A",1
1178,"A",2
1179,"A",1
1180,"A",2
1181,"A",1
1182,"A",2
1183,"A",1
1184,"A",2
1185,"A",1
1186,"A",2
1187,"A",1
1188,"A",2
1189,"A",1
1190,"A",2
1191,"A",1
1192,"A",2
1193,"A",1
1194,"A",2
1195,"A",1
1196,"A",2
1197,"A",1
1198,"A",2
1199,"A",1
1200,"A",2
1201,"A",1
1202,"A",2
1203,"A",1
1204,"A",2
1205,"A",1
1206,"A",2
1207,"A",1
1208,"A",2
1209,"A",1
1210,"A",2
1211,"A",1
1212,"A",2
1213,"A",1
1214,"A",2
1215,"A",1
1216,"A",2
1217,"A",1
1218,"A",2
1219,"A",1
1220,"A",2
1221,"A",1
1222,"A",2
1223,"A",1
1224,"A",2
1225,"A",1
1226,"A",2
1227,"A",1
1228,"A",2
1229,"A",1
1230,"A",2
1231,"A",1
1232,"A",2
1233,"A",1
1234,"A",2
1235,"A",1
1236,"A",2
1237,"A",1
1238,"A",2
1239,"A",1
1240,"A",2
1241,"A",1
1242,"A",2
1243,"A",1
1244,"A",2
1245,"A",1
1246,"A",2
1247,"A",1
1248,"A",2
1249,"A",1
1250,"A",2
1251,"A",1
1252,"A",2
1253,"A",1
1254,"A",2
1255,"A",1
1256,"A",2
1257,"A",1
1258,"A",2
1259,"A",1
1260,"A",2
1261,"A",1
1262,"A",2
1263,"A",1
1264,"A",2
1265,"A",1
1266,"A",2
1267,"A",1
1268,"A",2
1269,"A",1
1270,"A",2
1271,"A",1
1272,"A",2
1273,"A",1
1274,"A",2
1275,"A",1
1276,"A",2
1277,"A",1
1278,"A",2
1279,"A",1
1280,"A",2
1281,"A",1
1282,"A",2
1283,"A",1
1284,"A",2
1285,"A",1
1286,"A",2
1287,"A",1
1288,"A",2
1289,"A",1
1290,"A",2
1291,"A",1
1292,"A",2
1293,"A",1
1294,"A",2
1295,"A",1
1296,"A",2
1297,"A",1
1298,"A",2
1299,"A",1
1300,"A",2
1301,"A",1
1302,"A",2
1303,"A",1
1304,"A",2
1305,"A",1
1306,"A",2
1307,"A",1
1308,"A",2
1309,"A",1
1310,"A",2
1311,"A",1
1312,"A",2
1313,"A",1
1314,"A",2
1315,"A",1
1316,"A",2
1317,"A",1
1318,"A",2
1319,"A",1
1320,"A",2
1321,"A",1
1322,"A",2
1323,"A",1
1324,"A",2
1325,"A",1
1326,"A",2
1327,"A",1
1328,"A",2
1329,"A",1
1330,"A",2
1331,"A",1
1332,"A",2
1333,"A",1
1334,"A",2
1335,"A",1
1336,"A",2
1337,"A",1
1338,"A",2
1339,"A",1
1340,"A",2
1341,"A",1
1342,"A",2
1343,"A",1
1344,"A",2
1345,"A",1
1346,"A",2
1347,"A",1
1348,"A",2
1349,"A",1
1350,"A",2
1351,"A",1
1352,"A",2
1353,"A",1
1354,"A",2
1355,"A",1
1356,"A",2
1357,"A",1
1358,"A",2
1359,"A",1
1360,"A",2
1361,"A",1
1362,"A",2
1363,"A",1
1364,"A",2
1365,"A",1
1366,"A",2
1367,"A",1
1368,"A",2
1369,"A",1
1370,"A",2
1371,"A",1
1372,"A",2
1373,"A",1
1374,"A",2
1375,"A",1
1376,"A",2
1377,"A",1
1378,"A",2
1379,"A",1
1380,"A",2
1381,"A",1
1382,"A",2
1383,"A",1
1384,"A",2
1385,"A",1
1386,"A",2
1387,"A",1
1388,"A",2
1389,"A",1
1390,"A",2
1391,"A",1
1392,"A",2
1393,"A",1
1394,"A",2
1395,"A",1
1396,"A",2
1397,"A",1
1398,"A",2
1399,"A",1
1400,"A",2
1401,"A",1
1402,"A",2
1403,"A",1
1404,"A",2
1405,"A",1
1406,"A",2
1407,"A",1
1408,"A",2
1409,"A",1
1410,"A",2
1411,"A",1
1412,"A",2
1413,"A",1
1414,"A",2
1415,"A",1
1416,"A",2
1417,"A",1
1418,"A",2
1419,"A",1
1420,"A",2
1421,"A",1
1422,"A",2
1423,"A",1
1424,"A",2
1425,"A",1
1426,"A",2
1427,"A",1
1428,"A",2
1429,"A",1
1430,"A",2
1431,"A",1
1432,"A",2
1433,"A",1
1434,"A",2
1435,"A",1
1436,"A",2
1437,"A",1
1438,"A",2
1439,"A",1
1440,"A",2
1441,"A",1
1442,"A",2
1443,"A",1
1444,"A",2
1445,"A",1
1446,"A",2
1447,"A",1
1448,"A",2
1449,"A",1
1450,"A",2
1451,"A",1
1452,"A",2
1453,"A",1
1454,"A",2
1455,"A",1
1456,"A",2
1457,"A",1
1458,"A",2
1459,"A",1
1460,"A",2
1461,"A",1
1462,"A",2
1463,"A",1
1464,"A",2
1465,"A",1
1466,"A",2
1467,"A",1
1468,"A",2
1469,"A",1
1470,"A",2
1471,"A",1
1472,"A",2
1473,"A",1
1474,"A",2
1475,"A",1
1476,"A",2
1477,"A",1
1478,"A",2
1479,"A",1
1480,"A",2
1481,"A",1
1482,"A",2
1483,"A",1
1484,"A",2
1485,"A",1
1486,"A",2
1487,"A",1
1488,"A",2
1489,"A",1
1490,"A",2
1491,"A",1
1492,"A",2
1493,"A",1
1494,"A",2
1495,"A",1
1496,"A",2
1497,"A",1
1498,"A",2
1499,"A",1
1500,"A",2
1501,"A",1
1502,"A",2
1503,"A",1
1504,"A",2
1505,"A",1
1506,"A",2
1507,"A",1
1508,"A",2
1509,"A",1
1510,"A",2
1511,"A",1
1512,"A",2
1513,"A",1
1514,"A",2
1515,"A",1
1516,"A",2
1517,"A",1
1518,"A",2
1519,"A",1
1520,"A",2
1521,"A",1
1522,"A",2
1523,"A",1
1524,"A",2
1525,"A",1
1526,"A",2
1527,"A",1
1528,"A",2
1529,"A",1
1530,"A",2
1531,"A",1
1532,"A",2
1533,"A",1
1534,"A",2
1535,"A",1
1536,"A",2
1537,"A",1
1538,"A",2
1539,"A",1
1540,"A",2
1541,"A",1
1542,"A",2
1543,"A",1
1544,"A",2
1545,"A",1
1546,"A",2
1547,"A",1
1548,"A",2
1549,"A",1
1550,"A",2
1551,"A",1
1552,"A",2
1553,"A",1
1554,"A",2
1555,"A",1
1556,"A",2
1557,"A",1
1558,"A",2
1559,"A",1
1560,"A",2
1561,"A",1
1562,"A",2
1563,"A",1
1564,"A",2
1565,"A",1
1566,"A",2
1567,"A",1
1568,"A",2
1569,"A",1
1570,"A",2
1571,"A",1
1572,"A",2
1573,"A",1
